"Dup #","Overlap %","KEEP → ID","KEEP → Name","KEEP → Requirement","KEEP → Example","DUP 1 → ID","DUP 1 → Name","DUP 1 → Requirement","DUP 1 → Example","DUP 2 → ID","DUP 2 → Name","DUP 2 → Requirement","DUP 2 → Example","Merge Proposal"
"Dup 1","86%","G01-R016","Forbidden Product Suffixes","Products must NOT end with: _analysis, _analytics, _report, _summary, _aggregate, _dashboard, _metrics, _kpi, _score, _model, _prediction.","'fraud_detection', 'churn_prediction', 'revenue_analysis', 'performance_metrics', 'customer_360' are all forbidden.","G01-R024","No Analytics Suffixes","Product (table) names must NOT end with analytics-oriented suffixes: _analysis, _analytics, _report, _summary, _aggregate, _dashboard, _metrics, _kpi, _score, _model, or _prediction.","'fraud_detection', 'churn_prediction', 'revenue_analysis', 'sales_summary' are all forbidden. Store raw events instead.","","","","","MERGE into G01-R016. G01-R024 lists the same forbidden analytics suffixes. Combine the suffix lists and delete G01-R024."
"Dup 2","88% name","G06-R007","Org Chart Test","For every domain: 'Would I find a department named this at the company headquarters?' If NO -> rename.","'party' might fail the org chart test for a small company. 'customer_service' would pass.","G06-R016","The Org Chart Test","Every domain must pass: 'Would a department with this name actually exist in the organization?'","'finance' passes. 'customer' passes. 'utilities' fails - nobody says 'I work in Utilities'. Ask: 'Would a recruiter post jobs in this department?'","","","","","MERGE into G06-R007. Identical concept — Org Chart Test. G06-R016 adds 'Would a recruiter post jobs here?' framing which can be folded in. Delete G06-R016."
"Dup 3","64-69%","G03-R013","Parent-Child FK Protected","Parent-child FKs (child->parent direction) must NEVER be broken during cycle resolution.","'order_line.order_id -> order.order_id' is parent-child and protected. Break computed references first.","G03-R015","Preserve Parent-Child FKs","Parent-child foreign keys (child referencing its parent) must NEVER be removed during model optimization or cycle breaking.","order_item.order_id linking to order must never be removed. purchase_order_line.purchase_order_id is sacred. These are the structural backbone.","G09-R005","Parent-Child FK Never Broken","N:1 ownership FKs (child->parent) must NEVER be broken when resolving cycles.","'order_line.order_id -> order.order_id' is ownership - never break this.","MERGE all three into G03-R013. All state: parent-child FKs must never be broken. G03-R015 adds 'structural backbone' language. G09-R005 adds cycle-resolution context. Fold both into G03-R013. Delete G03-R015 and G09-R005."
"Dup 4","65%","G09-R001","FK Graph as DAG","The FK graph must be a Directed Acyclic Graph (DAG). Cycles detected via DFS and auto-broken.","No path A->B->C->...->A is allowed. Agent runs up to 5 rounds of cycle detection and breaking.","G03-R003","DAG Requirement","Relationships must form a Directed Acyclic Graph (DAG). A->B->C->A is forbidden. Detected via DFS.","'invoice->billing_account->invoice' is a cycle. The weakest link is auto-broken.","","","","","MERGE into G09-R001. G03-R003 states DAG briefly; G09-R001 adds DFS detection and 5-round retry detail. Keep G09-R001 as canonical DAG rule. Delete G03-R003."
"Dup 5","66%","G06-R004","Forbidden Domain Types","analytics, reporting, insights, intelligence, bi, datawarehouse, data, system, integration, api, etl, logging are forbidden.","Silver layer models must NOT have analytics/reporting domains - those belong in Gold layer.","G06-R015","No Analytics Domains","No analytics, reporting, insights, intelligence, or data warehouse domains.","'analytics', 'reporting', 'intelligence', 'insights', 'metrics', 'kpi', 'dashboard', 'bi', 'datawarehouse' are all forbidden.","","","","","MERGE into G06-R004. G06-R015's analytics-specific list is a subset of G06-R004's broader forbidden list. Ensure all analytics terms are in G06-R004. Delete G06-R015."
"Dup 6","78%","G07-R008","Table Classifications","Every table must be classified: master_data, reference_data, transactional_data, or association_data.","'customer' = master_data. 'country' = reference_data. 'order' = transactional_data. 'enrollment' = association_data.","G12-R006","Product Data Types","Allowed data_type: master_data, reference_data, transactional_data, association_data.","'customer' -> master_data. 'order' -> transactional_data. 'country' -> reference_data. 'enrollment' -> association_data.","","","","","MERGE into G07-R008. Both list the same 4 data_type values (master_data, reference_data, transactional_data, association_data). Delete G12-R006."
"Dup 7","69%","G08-R001","Classification in Tags Only","Data classification levels go in TAGS only, NOT in attribute names or descriptions.","Tag: 'restricted,pii_email'. NOT attribute name: 'restricted_email'.","G01-R018","No Classification Prefix","Data classification levels (restricted, confidential, internal, public) go in TAGS only, NOT in attribute names.","Use 'email_address' with tag 'restricted,pii_email'. NOT 'restricted_email_address'.","","","","","MERGE into G08-R001. G01-R018 says 'no classification in names' — this is the naming side of G08-R001's 'classification in tags only'. Fold the naming prohibition into G08-R001. Delete G01-R018."
"Dup 8","63%","G01-R011","Association Table Naming","Association (junction) table names must NOT repeat the domain name as a prefix. Use semantically meaningful names.","In 'education' domain: 'enrollment' not 'education_enrollment'. Never use generic names like 'link', 'mapping', or 'junction'.","G01-R023","Meaningful Junction Names","Association (junction) table names must be semantically meaningful business terms. Generic-only names are forbidden.","'enrollment' not 'student_course_link'. 'assignment' not 'bridge'. 'supply_agreement' not 'relationship'. If the only name is 'link' or 'mapping', the M:N relationship probably should not exist.","","","","","MERGE into G01-R011. Both cover junction/association table naming. G01-R023 adds 'if only name is link/mapping, M:N probably shouldn't exist' — fold that point in. Delete G01-R023."
"Dup 9","58-75% name","G12-R010","Small Table Handling","Tables with fewer than min_attributes must be evaluated: MERGE, KEEP with justification, or DROP.","A 'status_type' table with only 3 attributes -> likely should be merged as enum on parent.","G12-R020","Evaluate Small Tables","Small tables with very few columns: MERGE (columns belong on parent), KEEP (valid lookup), or DROP (exact duplicate).","'customer_type' with 3 cols (PK, code, label) -> KEEP (valid lookup). 'customer_phone' with 3 cols alongside customer table -> MERGE.","G12-R026","Define Small Tables","A table is 'small' when it has fewer attributes than the configured minimum (default 5). Small tables must be evaluated.","'customer_type' with 3 attrs = small -> evaluate (KEEP as valid lookup). Any table with 5+ attrs is NOT small.","MERGE all three into G12-R010. G12-R020 adds specific MERGE/KEEP/DROP examples. G12-R026 defines the <5 attrs threshold. Fold both into G12-R010. Delete G12-R020 and G12-R026."
"Dup 10","77% name","G06-R012","Domain Hard Ceiling","Domain count hard ceiling = max_domains x 1.5. Exceeding this is a hard rejection.","If tier says max 18 domains, hard ceiling is 27. Beyond 27 -> rejected and retried.","G11-R024","Domain Count Ceiling","Total domain count must never exceed the configured maximum x 1.5.","If max_domains is 8, ceiling is 12. A model with 15 domains is rejected and must be consolidated.","","","","","MERGE into G06-R012. Both say domain count ceiling = max_domains × 1.5. Delete G11-R024."
"Dup 11","76% name","G01-R001","Snake Case Default","All names (domains, tables, columns) must use snake_case by default.","'customer_order_date' is correct. 'CustomerOrderDate' or 'customer-order-date' are not valid.","G01-R019","Snake Case First","All names are generated in snake_case first then converted to the user-selected casing convention.","Even if user selects PascalCase, internal generation and validation uses snake_case as the canonical form.","","","","","MERGE into G01-R001. G01-R019 is an implementation detail of G01-R001 (internal generation in snake_case then convert to user convention). Fold the 'generate first then convert' note into G01-R001. Delete G01-R019."
"Dup 12","High overlap — sub-points of same rule","G03-R010","Self-Referencing FK Rules","Self-referencing FKs (source_product == target_product) are ONLY allowed with a contextually meaningful label prefix. The FK column name must NEVER be the same as the table PK. If you cannot articulate a clear business reason for the self-reference, do NOT create it.","VALID: employee.manager_employee_id -> employee.employee_id (hierarchy). category.parent_category_id -> category.category_id (tree). transaction.reversed_transaction_id -> transaction.transaction_id (reversal). INVALID: employee.employee_id -> employee.employee_id (PK = FK name, always wrong).","G03-R022","Self-Ref FK Name Must Differ From PK","A self-referencing FK column name must NEVER be the same as the table PK. employee.employee_id -> employee.employee_id is ALWAYS invalid. The FK must have a descriptive prefix distinguishing it from the PK.","employee.employee_id -> employee.employee_id = INVALID (same name as PK). employee.manager_employee_id -> employee.employee_id = VALID (prefix describes the relationship). If the FK name equals the PK name on the same table, the link is structurally meaningless.","G03-R023","Self-Ref Requires Business Justification","Self-referencing FKs require a clear, articulable business reason. If you cannot explain the hierarchical or relational pattern, do NOT create the self-reference.","VALID reasons: reporting hierarchy (manager_employee_id), category tree (parent_category_id), reversal chain (reversed_transaction_id), replacement tracking (replacement_product_id). INVALID: no business reason articulated, or FK created just because the column name ends with _id.","MERGE all into G03-R010. G03-R010 already covers: prefix required, PK≠FK name, business justification needed. G03-R022 restates the PK≠FK point. G03-R023 restates the justification point. G09-R014 restates the prefix requirement from graph perspective. Delete G03-R022, G03-R023, G09-R014.

Additional DUP 3: [G09-R014] Self-Ref Without Prefix is Invalid — In cycle and bidirectional detection, a self-referencing FK that does NOT start with a recognized hierarchical prefix is..."
"Dup 13","High overlap — sub-points of same rule","G03-R014","Multiple FKs to Same Target — Labeling Required","When a table has more than one FK pointing to the SAME target table, each FK column MUST have a distinct, contextually meaningful label prefix describing the business role. Two columns with the same name pointing to the same target is INVALID.","VALID: shipment.origin_warehouse_id and shipment.destination_warehouse_id both -> warehouse.warehouse_id. contract.billing_address_id and contract.shipping_address_id both -> address.address_id. INVALID: two columns both named warehouse_id pointing to the same target.","G03-R024","Multiple FKs Same Target Must Be Distinct","When a table has multiple FK columns pointing to the same target table, each column MUST have a DIFFERENT name with a distinct label prefix. Two identically-named FKs to the same target are always invalid.","shipment table with origin_warehouse_id and destination_warehouse_id both -> warehouse: VALID (distinct prefixes describe different roles). order table with two customer_id columns both -> customer: INVALID (same name, indistinguishable). project table with hiring_manager_id and reporting_manager_id both -> employee: VALID.","G03-R025","Label Prefix Must Reflect Business Meaning","When labeling FK columns (for self-references or multiple FKs to same target), the prefix must describe the actual business relationship — not use generic labels like fk1_, fk2_, ref1_.","VALID prefixes: billing_ (billing role), shipping_ (shipping role), origin_ (source location), destination_ (target location), manager_ (reporting hierarchy), parent_ (tree hierarchy). INVALID prefixes: fk1_, fk2_, ref_a_, ref_b_, link_1_, link_2_ — these are meaningless.","MERGE all into G03-R014. G03-R014 already covers: distinct meaningful prefix per FK to same target. G03-R024 restates distinctness. G03-R025 restates 'no generic labels'. G09-R015 restates the QA flagging. Delete G03-R024, G03-R025, G09-R015.

Additional DUP 3: [G09-R015] Multiple FKs Without Distinct Labels Flagged — During quality checks, multiple FK columns on the same table pointing to the same target table without distinguishing la..."
"Dup 14","59%","G03-R018","Remove Duplicate FKs","If a table has two or more FK columns pointing to the same target table without a clear business reason, keep only one.","'customer_id' and 'client_id' both pointing to 'customer' with no distinct roles -> duplicate, keep one. 'billing_address_id' and 'shipping_address_id' both to 'address' -> keep both (different roles).","G05-R010","Duplicate FK Detection","Two or more FK columns on the SAME table pointing to the SAME target table = duplicate FK.","'order.billing_customer_id' and 'order.shipping_customer_id' both -> customer. Context determines if both are valid.","","","","","MERGE into G03-R018. G05-R010 detects duplicate FKs; G03-R018 resolves them. Combine detection + resolution into one rule. Delete G05-R010."
"Dup 15","Same concept","G12-R015","Mandatory Attributes by Type","Person master -> name, contact, status. Account -> id, type, status, dates. Transaction -> id, date, status, amount.","Every 'customer' master table must have identifying name, contact method, and status.","G12-R018","Fundamental Entity Columns","Certain table types must include fundamental columns (Person needs name/contact, Transaction needs date/amount).","'customer' MUST have name, contact, status. 'payment' MUST have date, status, amount. A customer with only PK and no name is useless.","","","","","MERGE into G12-R015. Both say certain entity types require fundamental columns (Person→name/contact, Transaction→date/amount). Delete G12-R018."
"Dup 16","71-74% name","G12-R021","Strict Column Ordering","Columns must follow strict ordering: PK, FKs, business attributes, housekeeping, history-tracking.","order_id (PK), customer_id (FK), order_date, total_amount (business), is_deleted, created_by (housekeeping), effective_from, is_current (history).","G12-R023","Housekeeping Columns Ordering","Housekeeping columns (is_deleted, is_active, created_by, updated_by) must be placed after business attributes.","Business attrs first (name, email, phone), then housekeeping (is_deleted, created_by). Never interleave.","G12-R024","History-Tracking Columns Ordering","History-tracking columns (effective_from, effective_to, is_current, version_number) must be placed last.","Column order: PK -> FK -> business -> housekeeping -> history-tracking (effective_from, is_current at the very end).","MERGE all into G12-R021. G12-R021 defines the full ordering (PK→FK→business→housekeeping→history). G12-R023 and G12-R024 are sub-rules for housekeeping and history-tracking placement. Fold specifics into G12-R021. Delete G12-R023 and G12-R024."
