"ID","Group","Scope","Name","Requirement","Example"
"GEN-RUL-001","Naming Convention","ALL","Snake Case Default","All names (domains, tables, columns) must use snake_case by default. All names are generated in snake_case first, then converted to the user-selected casing convention (PascalCase, camelCase, SCREAMING_CASE).","'customer_order_date' is correct. 'CustomerOrderDate' or 'customer-order-date' are not valid."
"GEN-RUL-002","Naming Convention","ALL","Valid Identifier Characters","All names must be lowercase, contain only letters, numbers, and underscores, and must not start with a digit.","'order_date', 'address_line_1', 'rate_v2' are valid. 'Order_Date', '3rd_party_id', 'customer-name' are invalid."
"GEN-RUL-003","Naming Convention","ALL","Industry Jargon Usage","Use industry jargon only when universally recognized. Otherwise prefer the full term.","In telecom: 'msisdn', 'imei', 'arpu' are acceptable. But 'cust_nm' for 'customer_name' is not acceptable."
"GEN-RUL-004","Naming Convention","ALL","Digit-Start Names","Names starting with a digit get an underscore prefix automatically.","'3pl' becomes '_3pl'."
"GEN-RUL-005","Sample Data","ALL","Exact Record Count","Generate EXACTLY the configured number of records per table. No more, no fewer.","If configured for 10 records, every table gets exactly 10 rows."
"GEN-RUL-006","Sample Data","ALL","No Lorem Ipsum","Data MUST be realistic and business-appropriate. NO Lorem Ipsum or placeholder text.","Use realistic names, addresses, amounts. NOT 'John Doe', 'Test Company'."
"DOM-RUL-001","Domain & Division","Divisions","Division Balance Rule","Operations + Business divisions must comprise >=80% of all domains. Corporate division capped at <=20%.","In a 10-domain model: at least 8 must be Operations or Business. Maximum 2 Corporate."
"DOM-RUL-002","Naming Convention","Domains","Single-Word Domains","Domain names must be exactly one word, lowercase, SQL-compliant, no underscores, and no longer than 20 characters.","'customer', 'sales', 'logistics', 'risk' are valid. 'customer_service' is invalid (two words). 'telecommunications_infrastructure' exceeds 20 chars."
"DOM-RUL-003","Domain & Division","Divisions","No Early Corporate","Cannot add Corporate division domains until Operations has >=2 domains AND Business has >=2 domains.","Must have 'production' + 'logistics' (Ops) and 'customer' + 'sales' (Bus) before adding 'hr' or 'finance'."
"DOM-RUL-004","Naming Convention","Domains","Singular Domain Names","Domain names must be singular, never plural. Exception: naturally singular terms ending in 's' like logistics, sales, or operations.","'customer' not 'customers', 'product' not 'products'. Exception: 'logistics' and 'sales' are valid."
"DOM-RUL-005","Domain & Division","Divisions","Interleaved Filling","Alternate Operations and Business domains when filling the model to maintain balance.","Generate order: 1 ops -> 1 bus -> 1 ops -> 1 bus -> then corporate if room."
"DOM-RUL-006","Domain & Division","Domains","Forbidden Domain Types","analytics, reporting, insights, intelligence, bi, datawarehouse, data, system, integration, api, etl, logging are forbidden. This includes analytics-specific names: analytics, reporting, intelligence, insights, metrics, kpi, dashboard, bi, datawarehouse — these belong in the Gold layer, not the Silver data model.","Silver layer models must NOT have analytics/reporting domains - those belong in Gold layer."
"DOM-RUL-007","Domain & Division","Domains","Forbidden Generic Names","Forbidden: utilities, infrastructure, services, support, platform, shared (reserved), common, core, base, general, misc, other, admin, auxiliary.","'shared' is reserved for SSOT consolidation. 'admin' is too vague - use 'hr' or 'finance' instead."
"DOM-RUL-008","Domain & Division","Domains","No Domain Fragmentation","Domain pairs with 30%+ overlapping products must be merged. Forbidden pairs: network+assurance, customer+client, billing+revenue.","'customer' and 'client' domains -> merge into one. 'billing' and 'revenue' -> merge into one."
"DOM-RUL-009","Domain & Division","Domains","Org Chart Test","For every domain: 'Would I find a department named this at the company headquarters?' If NO -> rename. Test: 'Would a recruiter post jobs in the [domain_name] department?'","'party' might fail the org chart test for a small company. 'customer_service' would pass."
"DOM-RUL-010","Domain & Division","Domains","Domain Fit Default KEEP","DEFAULT for every product is KEEP in its current domain. Relocate only on OBVIOUS misplacement with >95% confidence.","90-95% of products in any domain review should be KEEP. Relocation is exceptional."
"DOM-RUL-011","Domain & Division","Domains","Cross-Division Relocation Forbidden","A product can ONLY be relocated within the SAME division. Cross-division relocation is ABSOLUTELY FORBIDDEN.","Cannot move 'employee' from Corporate/HR to Operations/production."
"DOM-RUL-012","Domain & Division","Domains","Eponymous Entity Rule","Entities named after their domain must NEVER be moved between domains.","'billing.invoice' cannot be moved to 'finance' domain - invoice is eponymous to billing."
"DOM-RUL-013","Domain & Division","Domains","Child Follows Parent","Child tables must stay with their parent table's domain.","'order_line_item' must stay in same domain as 'order'. Cannot move child without parent."
"DOM-RUL-014","Domain & Division","Domains","Domain Hard Ceiling","Domain count hard ceiling = max_domains x 1.5. Exceeding this is a hard rejection.","If tier says max 18 domains, hard ceiling is 27. Beyond 27 -> rejected and retried."
"DOM-RUL-015","Domain","Domains","Real Business Functions Only","Domain names must represent real business functions. Generic catch-all names are forbidden.","Instead of 'utilities', use 'powergeneration'. Instead of 'infrastructure', use 'networkoperations'. Instead of 'services', use 'fieldservice'."
"DOM-RUL-016","Semantic Deduplication","Domains","Unique Domain Names","No two domains may have the same name.","Cannot have two 'finance' domains. If one handles accounting and the other investment, use distinct names like 'accounting' and 'investment'."
"DOM-RUL-017","Domain & Division","Domains","Merge High-Overlap Domains","If two proposed domains would share 30%+ of the same tables, they should be merged.","'customer' and 'subscriber' sharing 4/6 tables (67%) -> must merge. Ask: 'Would a consumer be confused about which domain owns this concept?'"
"DOM-RUL-018","Domain & Division","Domains","No Shared Domain Initially","Do not create a 'shared' domain during initial model design. Let the consolidation phase handle it.","Place 'party' in 'customer' domain initially. Downstream consolidation detects 60%+ overlaps and auto-merges into 'shared' with discriminator columns."
"DOM-RUL-019","Domain & Division","Domains","Merge Small Domains","Domains with fewer tables than the configured minimum may be merged into a related domain.","'warranty' domain with only 2 tables may merge into 'service'. But if user explicitly defined 'warranty' as required, it stays regardless."
"DOM-RUL-020","Subdomain","Domains","Subdomain Count Range","Min and max subdomains per domain defined by complexity tier. Never exactly 1 subdomain per domain.","tier_1: 3-6 subdomains/domain. tier_5: 2-4 subdomains/domain."
"DOM-RUL-021","Subdomain","Domains","Exactly Two Words","Each subdomain name must be EXACTLY 2 words. 1 word = rejected. 3+ words = rejected.","'customer identity' (2 words) = valid. 'identity' (1 word) = rejected."
"DOM-RUL-022","Subdomain","Domains","Min Products Per Subdomain","Every subdomain must contain at least the minimum products per subdomain defined by the tier.","A subdomain with only 1 product -> redistribute across fewer subdomains."
"DOM-RUL-023","Relationship & Graph","Domains","Cross-Domain Connectivity","Every domain MUST connect to at least one other domain via FK. Target: >=2 cross-domain connections per domain. A completely isolated domain with no cross-domain FKs is a data silo and a modeling error.","Domain 'compliance' must have at least 2 FK connections to tables in other domains. Domain 'procurement' must reference parties, products, or other domains — never be an island."
"DOM-RUL-024","Subdomain","Domains","No Overlapping Words","No two subdomains within the same domain may share any word in their names.","'customer identity' and 'customer engagement' -> invalid. Use 'personal identity' and 'active engagement'."
"DOM-RUL-025","Subdomain","Domains","Business-Focused Names","Use business terminology, NOT technical terms for subdomain names.","'account management' = good. 'table_group_1' = bad."
"DOM-RUL-026","Subdomain","Domains","Balanced Distribution","Products should be distributed as evenly as possible across subdomains within a domain.","3 subdomains with 12 products -> aim for 4 each, not 1+1+10."
"DOM-RUL-027","Subdomain","Domains","No Placeholder Names","NEVER use: 'Sub Domain1', 'Category 1', 'Group A', 'N/A', 'Other', 'General', 'Miscellaneous'.","Every subdomain must have a meaningful business name."
"DOM-RUL-028","Quality & Validation","Domains","Strict Domain Range Limits","The number of domains must fall within the configured minimum and maximum range for the complexity tier.","For medium model: 5-10 domains. Too few (2) = too coarse. Too many (25) = fragmented with overlaps. Consolidate or split to fit range."
"DOM-RUL-029","Subdomain","Domains","No Subdomain Drift","Each subdomain belongs to exactly ONE parent domain. No cross-domain subdomains.","'customer identity' belongs to 'party' domain only. Cannot span multiple domains."
"DOM-RUL-030","Quality & Validation","Domains","No Tech Infrastructure Domains","Domain names for technical infrastructure (logging, etl, integration, audit_trail, batch_control) are forbidden.","'logging', 'etl', 'integration', 'audit_trail', 'system', 'technical', 'data', 'api' are forbidden - they are infrastructure, not business functions."
"DOM-RUL-031","Quality & Validation","Domains","Distinct Domain Descriptions","Every domain must have a description of at least 20 characters. No two domains may have >70% word overlap in descriptions.","'finance' with 'Handles money' (13 chars) fails. Descriptions of 'billing' and 'finance' with >70% word overlap -> one must be redefined."
"DOM-RUL-032","Quality & Validation","Domains","Minimum 3 Domains","The model must contain at least 3 domains to be considered meaningful.","A model with only 'general' (1 domain) or 'customer'+'product' (2 domains) fails. Minimum 3 forces meaningful decomposition."
"DOM-RUL-033","Quality & Validation","Domains","Remove Empty Domains","Domains that end up with zero products must be removed. User-defined required domains are protected.","After dedup, if 'logistics' has zero tables -> remove it. But if user explicitly required 'logistics', it stays even if temporarily empty."
"PRD-RUL-001","Semantic Deduplication","Products","First-Class Entity Test","Every product must pass 5 tests: (1) own identity, (2) own lifecycle, (3) 5+ unique business attributes, (4) natural domain owner, (5) semantic uniqueness.","A 'status_code' table with only id+name+code fails the richness test -> embed as attribute or enum on parent table."
"PRD-RUL-002","Semantic Deduplication","Products","SSOT Violation Detection","Same-name products across domains AND industry synonyms (e.g., customer/client, invoice/bill) are SSOT violations.","'customer.profile' and 'client.profile' are SSOT violations - same party concept, pick ONE authoritative domain."
"PRD-RUL-003","Semantic Deduplication","Products","Overlap Threshold for Merge","Products with 60%+ attribute/purpose overlap across domains trigger MERGE_TO_SHARED with discriminator column.","'customer.interaction' and 'support.interaction' with 70% overlap -> merge to 'shared.interaction' with 'interaction_source_type' discriminator."
"PRD-RUL-004","Naming Convention","Products","Product Name Length","Table names must be 1 to 3 words, lowercase, and no longer than 30 characters.","'profile' (1 word), 'rate_schedule' (2 words), 'order_line_item' (3 words). 'monthly_aggregated_customer_transaction_summary' violates both limits."
"PRD-RUL-005","Semantic Deduplication","Products","Overlap Threshold for Remove","Intra-domain duplicates or products with 90%+ overlap where one is clearly redundant -> REMOVE.","Two 'account' tables in the same domain with 95% overlap -> remove the less complete one."
"PRD-RUL-006","Naming Convention","Products","No Domain Prefix on Products","Table names MUST NOT repeat the domain name as a prefix. In domain 'customer', the table should be 'account', NOT 'customer_account'.","In 'network' domain: 'element' not 'network_element', 'alarm' not 'network_alarm'. The path 'network.element' is already clear."
"PRD-RUL-007","Semantic Deduplication","Products","Different Entity Types Protected","Master data vs transactional data = NEVER duplicates. Different lifecycle stages = NOT duplicates. Parent vs child = NOT duplicates.","'billing.usage_record' vs 'billing.rated_usage' are different lifecycle stages -> KEEP BOTH."
"PRD-RUL-008","Semantic Deduplication","Products","Generic vs Specific Scope Guard","If one product is GENERIC (shared.party) and another is DOMAIN-SPECIFIC (customer.profile), they are NOT duplicates.","'shared.party' is cross-domain; 'customer.profile' is domain-specific. DO NOT flag as duplicates."
"PRD-RUL-009","Semantic Deduplication","Products","Domain Merge Threshold","If 5+ products have same/similar names across two domains -> flag as IDENTICAL_DOMAIN_PAIR for potential domain merge.","Domains 'customer' and 'client' each having account, profile, contact, address, preference -> merge domains."
"PRD-RUL-010","Semantic Deduplication","Products","Merge Over Delete","For cross-domain overlaps >=60% prefer MERGE_TO_SHARED with discriminator column rather than REMOVE.","Cross-domain: use MERGE_TO_SHARED. Intra-domain: REMOVE is acceptable for true duplicates."
"PRD-RUL-011","Data Type","Products","Table Classifications","Every table must be classified: master_data, reference_data, transactional_data, or association_data.","'customer' = master_data. 'country' = reference_data. 'order' = transactional_data. 'enrollment' = association_data."
"PRD-RUL-012","Semantic Deduplication","Products","Mutual Exclusivity","A product cannot be both 'product_to_keep' in one pair AND 'product_to_remove' in another pair.","If 'account' is kept when deduping with 'client_account', it cannot also be marked for removal against 'billing_account'."
"PRD-RUL-013","Semantic Deduplication","Products","FK Orphaning Check","Before removing product P, check if other products have FK references to P. Removing P would orphan those FKs.","Removing 'address' when 10 other tables have FK to address.address_id would break the model."
"PRD-RUL-014","Naming Convention","Products","Association Table Naming","Association (junction) table names must NOT repeat the domain name as a prefix. Use semantically meaningful names. Names must be semantically meaningful business terms. Generic-only names (link, mapping, junction, bridge, xref) are forbidden. If the only name you can think of is 'link' or 'mapping', the M:N relationship probably should not exist.","In 'education' domain: 'enrollment' not 'education_enrollment'. Never use generic names like 'link', 'mapping', or 'junction'. 'enrollment' not 'student_course_link'. 'assignment' not 'bridge'. 'supply_agreement' not 'relationship'."
"PRD-RUL-015","Semantic Deduplication","Products","Removal Confidence","Product removals require >90% confidence that the item truly does not belong.","Conservative bias: KEEP when in doubt. Only remove with strong justification."
"PRD-RUL-016","Naming Convention","Products","Merged Table Naming","When two duplicate tables are merged into a shared location, use the most generic, domain-agnostic name.","Merging 'customer.profile' and 'partner.contact' -> 'shared.party' (neutral). NOT 'shared.customer_profile'."
"PRD-RUL-017","Semantic Deduplication","Products","Discriminator Pattern","When merging products from different domains, add a discriminator attribute (e.g., party_type, interaction_source_type).","Merging 'customer.contact' and 'partner.contact' -> add 'contact_type' discriminator with values 'customer' and 'partner'."
"PRD-RUL-018","Domain & Division","Products","Distribute Shared Tables","Tables in 'shared' domain should be moved to their natural owner, unless cross-cutting reference data used by 3+ domains.","'shared.tariff' only used by 'billing' -> move to 'billing.tariff'. 'shared.country' referenced by 5+ domains -> stays in 'shared'."
"PRD-RUL-019","Semantic Deduplication","Products","Architect Review Limits","Max 3 new domains, max 5 products per new domain, max 10 individual product additions during model architect review.","Architect review cannot add 15 new domains - capped at 3 to prevent model bloat."
"PRD-RUL-020","Naming Convention","Products","Forbidden Product Suffixes","Products must NOT end with: _analysis, _analytics, _report, _summary, _aggregate, _dashboard, _metrics, _kpi, _score, _model, _prediction.","'fraud_detection', 'churn_prediction', 'revenue_analysis', 'performance_metrics', 'customer_360' are all forbidden."
"PRD-RUL-021","Semantic Deduplication","Products","Unique Table Names per Domain","No two tables within the same domain may have the same name.","Within 'customer', cannot have two 'profile' tables. Path 'customer.profile' must resolve unambiguously."
"PRD-RUL-022","Naming Convention","Products","Max Underscore Segments","Product names may contain at most 3 underscore-separated segments (max 4 words).","'order_line_item' (3 segments) is valid. 'monthly_aggregated_transaction_summary' (4 segments) needs simplification."
"PRD-RUL-023","Semantic Deduplication","Products","Consolidate Cross-Domain Tables","When tables with the same name exist in different domains, consolidate if attribute overlap >=70%. If <70%, keep both but rename secondary with domain prefix.","'sales.order' and 'procurement.order' sharing 75% -> consolidate. 'customer.device' and 'iot.device' sharing 30% -> keep both, rename secondary."
"PRD-RUL-024","Naming Convention","Products","Keep Names on Relocation","When a table is moved to a different domain, keep its original name. Do not rename tables during relocation.","If 'incident' is moved from 'network' to 'operations', it stays 'incident' - not 'operations_event'. The table keeps its identity; only its domain address changes."
"PRD-RUL-025","Naming Convention","Products","Conditional Domain Prefix","A domain prefix in a product name is justified ONLY when another domain already has a table with the same base name, requiring disambiguation.","If 'sales' has 'order' and 'procurement' also needs 'order', then 'sales_order' and 'purchase_order' are justified. But 'carbon.carbon_emission' is unjustified if no collision exists - rename to 'carbon.emission'."
"PRD-RUL-026","Naming Convention","Products","Logical/Physical Name Match","The physical table name must exactly match the product (logical) name in snake_case. No divergence between logical and physical names.","Logical 'rate_schedule' -> physical 'rate_schedule'. NOT 'tbl_rate_schedule', 'RATE_SCHEDULE', or 'RateSchedule'."
"PRD-RUL-027","Product Design","Products","M:N Requires 3 Indicators","M:N valid only when: (1) bidirectional reality, (2) >=2 relationship attributes, (3) business has name for relationship.","Students<->Courses with grades, start_date, status AND named 'Enrollment' -> valid M:N."
"PRD-RUL-028","Product Design","Products","M:N Strong Indicators","HIGH confidence requires >=2 of 3 strong indicators: reciprocity_confirmed, relationship_data_confirmed, semantic_name_found.","All three indicators true -> HIGH confidence. Only 1 true -> auto-rejected."
"PRD-RUL-029","Product Design","Products","Association Ratio Limits","ECM: max 15% association tables. MVM: max 5%. Hard-cap enforced.","100 tables ECM -> max 15 associations. 50 tables MVM -> max 2-3 associations."
"PRD-RUL-030","Product Design","Products","MVM No Cross-Domain M:N","Cross-domain M:N is FORBIDDEN in MVMs. Only in-domain M:N with >=3 relationship attributes.","MVM can have 'education.enrollment' (in-domain) but NOT cross-domain junction tables."
"PRD-RUL-031","Product Design","Products","Core Products 1-3 Per Domain","Select 1-3 CORE products per domain maximum. Core = fundamental to operations, cannot be merged, domain anchor.","'customer', 'order', 'product' are core. 'notification', 'preference' are not core."
"PRD-RUL-032","Product Design","Products","Tiered Entity Selection","Tier 1 (CORE-must include): master+transactional. Tier 2 (SUPPORTING-if first-class): operational+lifecycle. Tier 3 (REFERENCE-sparingly).","Fill Tier 1 first. Only go to Tier 2 if genuinely needed. Tier 3 only if 5+ meaningful attributes."
"PRD-RUL-033","Product Design","Products","Forbidden Products","Forbidden: fraud_detection, churn_prediction, revenue_analysis, customer_360, unified_profile. Any *_analysis, *_analytics, *_prediction.","Silver layer = operational data. Analytics products belong in Gold layer."
"PRD-RUL-034","Quality & Validation","Products","Strict Table Range Limits","The number of tables per domain must fall within the configured minimum and maximum range.","Range 5-10 per domain: domain with 1 table is too narrow (merge it). Domain with 30 tables likely needs splitting."
"PRD-RUL-035","Product Design","Products","Anti-Bloat Self-Check","5-point check: (1) Precision, (2) Domain Bleed, (3) Duplication, (4) Decomposition, (5) Coverage.","Run all 5 checks before finalizing product list for a domain."
"PRD-RUL-036","Product Design","Products","Small Table Handling","Tables with fewer than min_attributes must be evaluated: MERGE, KEEP with justification, or DROP. A table is 'small' when it has fewer than the configured minimum attributes (default 5). Small tables must be evaluated: MERGE (columns belong on parent), KEEP (valid lookup/reference table), or DROP (exact semantic duplicate).","A 'status_type' table with only 3 attributes -> likely should be merged as enum on parent. 'customer_type' with 3 cols (PK, code, label) -> KEEP (valid lookup). 'customer_phone' with 3 cols alongside customer table -> MERGE. Exact duplicate of another reference table -> DROP."
"PRD-RUL-037","Product Design","Products","Domain Boundary Discipline","Vendors->partner. Contracts->agreement/legal. Employees->workforce/hr. Financial txns->finance. Customers->customer/party.","Do not put 'employee' table in 'production' domain. It belongs in 'hr' or 'workforce'."
"PRD-RUL-038","Product Design","Products","No FK in Attribute Step","Do NOT include foreign key references during attribute generation. FKs established in separate linking step.","Generate all business attributes first. FKs added later in Cross-Domain Linking stage."
"PRD-RUL-039","Relationship & Graph","Products","Lookup Tables Not Siloed","Lookup tables that only have incoming FKs are NOT considered siloed. They are valid reference tables.","'country' table with no outgoing FKs but many incoming refs is NOT siloed - it is a valid reference/leaf node."
"PRD-RUL-040","Product Design","Products","Silver Layer Only","Attributes target Silver Layer: operational/transactional data only. No analytics, no Gold layer content.","Include raw operational fields. Exclude calculated KPIs, aggregated metrics, analytical scores."
"PRD-RUL-041","Product Design","Products","MVM Domain Selection","MVM must include: (1) Primary PARTY, (2) Primary TRANSACTIONAL, (3) Primary PRODUCT/SERVICE, (4) Essential OPERATIONAL.","MVM for telecom: party + billing + product + network (minimum 4 essential domains)."
"PRD-RUL-042","Product Design","Products","Mandatory Attributes by Type","Person master -> name, contact, status. Account -> id, type, status, dates. Transaction -> id, date, status, amount.","Every 'customer' master table must have identifying name, contact method, and status."
"PRD-RUL-043","Product Design","Products","Entity Recovery","Tracked must-have entities are automatically recovered if accidentally removed during pipeline operations.","If user specified 'billing' as required and it gets dropped during QA -> auto-recovered."
"PRD-RUL-044","Product Design","Products","M:N Reject Analytical Correlations","Analytical correlations derivable from transactional data are NOT valid M:N relationships.","'customer<->product_category' correlation is derived from order data - NOT a real M:N."
"PRD-RUL-045","Product Design","Products","Comprehensive Party Coverage","The model must provide comprehensive party/customer coverage (B2C, B2B, or mixed).","B2C needs individual profiles. B2B needs corporate accounts. Mixed must have BOTH individual and corporate entities."
"PRD-RUL-046","Quality & Validation","Products","Table Descriptions","Every table must have a description explaining its business purpose.","'subscription' should describe: 'Tracks recurring service agreements including plan details, billing frequency, and renewal terms.'"
"PRD-RUL-047","Product Design","Products","Validate Phantom Tables","A new table should only be created for unlinked FKs when at least 2 different existing tables reference the same missing concept.","Both 'order.warehouse_id' and 'shipment.warehouse_id' reference missing 'warehouse' -> create it. Single reference -> likely stale FK, don't create."
"ATT-RUL-001","Data Type","Attributes","Spark SQL Types","Use precise Spark SQL types: STRING, BIGINT, INT, DECIMAL(precision,scale), TIMESTAMP, DATE, BOOLEAN.","'price' -> DECIMAL(18,2). 'created_at' -> TIMESTAMP. 'customer_id' -> BIGINT."
"ATT-RUL-002","Data Type","Attributes","No Complex Types","Do NOT use ARRAY, STRUCT, or MAP types.","Instead of ARRAY<STRING> for tags, use a separate association table or comma-separated STRING."
"ATT-RUL-003","Data Type","Attributes","Boolean Format","Boolean representation follows widget configuration: Boolean (True/False), Int (0/1), or String (Y/N).","If 'String (Y/N)' selected: 'is_active' becomes STRING type with value_regex 'Y|N'."
"ATT-RUL-004","Naming Convention","Attributes","No Product Prefix on Attributes","Column names MUST NOT repeat the table name as a prefix, except for the primary key.","In 'account' table: 'balance' not 'account_balance', 'type' not 'account_type'. PK 'account_id' is the only exception."
"ATT-RUL-005","Data Type","Attributes","Invalid Type Auto-Fix","Invalid attribute types are auto-fixed to STRING.","Type 'VARCHAR(255)' -> auto-corrected to 'STRING'. Type 'INTEGER' -> auto-corrected to 'INT'."
"ATT-RUL-006","Naming Convention","Attributes","PK Naming Pattern","Primary key names follow the pattern: table_name + suffix (default: _id).","'customer' table has 'customer_id', 'order' table has 'order_id', 'profile' table has 'profile_id'."
"ATT-RUL-007","Naming Convention","Attributes","FK Column Suffix Rule","Foreign key column names must END WITH the target table's primary key name. Descriptive prefixes are allowed.","'billing_address_id' ends with 'address_id' -> links to address. 'driver_employee_id' ends with 'employee_id' -> links to employee."
"ATT-RUL-008","Naming Convention","Attributes","Column Name Max Length","Column names must not exceed 50 characters.","'temperature_ramp_rate_c_per_min' (30 chars) is valid. 'average_monthly_customer_transaction_amount_in_local_currency_usd' (65 chars) must be shortened."
"ATT-RUL-009","Data Type","Attributes","Consistent Booleans","Boolean representation must be consistent across the model. Choose one format and apply everywhere.","If using BOOLEAN with true/false, every boolean column must use true/false. Don't mix Y/N and 1/0 across tables."
